Object {
  #: uLBIz6,
  ##: Ko6BbV,
  #.#.#: ZAxtGR,
  #fake-id: _1x_-Fw,
  ++++++++++[>+++++++>++++++++++>+++>+<<<<-]>++.>+.+++++++..+++.>++.<<+++++++++++++++.>.+++.------.--------.>+.>.: _8IU4UE,
  -a-b-c-: _4XE4H8,
  -a0-34a___f: _5kGdtC,
  .: _4XQiea,
  123: _4-I1_i,
  1a2b3c: B-UQrj,
  :): J6d1LF,
  :`(: _7ErWTB,
  :hover: lTaqv9,
  :hover:focus:active: _6p8rKj,
  <><<<>><>: a53F7P,
  <p>: _1m5Fo_,
  ?: _24VaLL,
  @: t8U8XJ,
  B&W?: GyRCbm,
  [attr=value]: zr_prB,
  _: _8Ta4p,
  _test: JgrNPA,
  className: YBog84,
  f!o!o: Lf6doQ,
  f'o'o: uRrZLM,
  f*o*o: VJaMhw,
  f+o+o: X7Q4ah,
  f/o/o: xrlZuL,
  f\o\o: eBycn9,
  foo.bar: D6kr-N,
  foo/bar: _4n1Zui,
  foo/bar/baz: gA-1FV,
  foo\bar: nEsIdu,
  foo\bar\baz: _0GQb8D,
  f~o~o: yx4aOH,
  m_x_@: Gs8B6Y,
  someId: T32tMJ,
  subClass: -QTPHZ,
  test: yOdt6Y,
  {}: onNiT8,
  ©: _1Mbqjb,
  “‘’”: OJ099t,
  ⌘⌥: AWS7t0,
  ☺☃: _0JZy7S,
  ♥: _9WgtUC,
  𝄞♪♩♫♬: UrfpKL,
  💩: uzS04Q,
  😍: _5UORk9,
}
