Object {
  #: local-Ident-name.module--#--58ffa81a,
  ##: local-Ident-name.module--##--e4c1f1f4,
  #.#.#: local-Ident-name.module--#.#.#--55dcc6f4,
  #fake-id: local-Ident-name.module--#fake-id--7f4db0e0,
  ++++++++++[>+++++++>++++++++++>+++>+<<<<-]>++.>+.+++++++..+++.>++.<<+++++++++++++++.>.+++.------.--------.>+.>.: local-Ident-name.module--++++++++++[>+++++++>++++++++++>+++>+<<<<-]>++.>+.+++++++..+++.>++.<<+++++++++++++++.>.+++.------.--------.>+.>.--fc3f7bcd,
  -a-b-c-: local-Ident-name.module---a-b-c---aaccc232,
  -a0-34a___f: local-Ident-name.module---a0-34a___f--4e81654c,
  .: local-Ident-name.module--.--c60e13df,
  123: local-Ident-name.module--123--1cfa6799,
  1a2b3c: local-Ident-name.module--1a2b3c--b0622ca1,
  :): local-Ident-name.module--:)--7c5c25e1,
  :`(: local-Ident-name.module--:`(--70a3d865,
  :hover: local-Ident-name.module--:hover--00e0e9cf,
  :hover:focus:active: local-Ident-name.module--:hover:focus:active--9fac1801,
  <><<<>><>: local-Ident-name.module--<><<<>><>--de7a296d,
  <p>: local-Ident-name.module--<p>--1a958d1c,
  ?: local-Ident-name.module--?--14d8edf4,
  @: local-Ident-name.module--@--d4a78331,
  B&W?: local-Ident-name.module--B&W?--a78d0393,
  [attr=value]: local-Ident-name.module--[attr=value]--c0361de2,
  _: local-Ident-name.module--_--80de2974,
  _test: local-Ident-name.module--_test--0473fb8d,
  className: local-Ident-name.module--className--a79e037f,
  f!o!o: local-Ident-name.module--f!o!o--d963c01e,
  f'o'o: local-Ident-name.module--f'o'o--de8bb216,
  f*o*o: local-Ident-name.module--f*o*o--43f20f40,
  f+o+o: local-Ident-name.module--f+o+o--589e0f04,
  f/o/o: local-Ident-name.module--f/o/o--fae128a6,
  f\o\o: local-Ident-name.module--f\o\o--4f58244c,
  foo.bar: local-Ident-name.module--foo.bar--2f64db2c,
  foo/bar: local-Ident-name.module--foo/bar--1993240b,
  foo/bar/baz: local-Ident-name.module--foo/bar/baz--6aef178e,
  foo\bar: local-Ident-name.module--foo\bar--64e39502,
  foo\bar\baz: local-Ident-name.module--foo\bar\baz--c92e29e0,
  f~o~o: local-Ident-name.module--f~o~o--67ce3441,
  m_x_@: local-Ident-name.module--m_x_@--7d75708c,
  someId: local-Ident-name.module--someId--14048457,
  subClass: local-Ident-name.module--subClass--20021468,
  test: local-Ident-name.module--test--8270b0ef,
  {}: local-Ident-name.module--{}--ae3dd8d2,
  ©: local-Ident-name.module--©--1b9a8b1c,
  “‘’”: local-Ident-name.module--“‘’”--f7de2a8c,
  ⌘⌥: local-Ident-name.module--⌘⌥--a716095a,
  ☺☃: local-Ident-name.module--☺☃--1469d673,
  ♥: local-Ident-name.module--♥--49c9e5f7,
  𝄞♪♩♫♬: local-Ident-name.module--𝄞♪♩♫♬--9b2f29da,
  💩: local-Ident-name.module--💩--94ba226c,
  😍: local-Ident-name.module--😍--2fcf5128,
}
