Object {
  #: local-_dent-name_module_css_local-ident-name-8-#,
  ##: local-_dent-name_module_css_local-ident-name-8-##,
  #.#.#: local-_dent-name_module_css_local-ident-name-8-#.#.#,
  #fake-id: local-_dent-name_module_css_local-ident-name-8-#fake-id,
  ++++++++++[>+++++++>++++++++++>+++>+<<<<-]>++.>+.+++++++..+++.>++.<<+++++++++++++++.>.+++.------.--------.>+.>.: local-_dent-name_module_css_local-ident-name-8-++++++++++[>+++++++>++++++++++>+++>+<<<<-]>++.>+.+++++++..+++.>++.<<+++++++++++++++.>.+++.------.--------.>+.>.,
  -a-b-c-: local-_dent-name_module_css_local-ident-name-8--a-b-c-,
  -a0-34a___f: local-_dent-name_module_css_local-ident-name-8--a0-34a___f,
  .: local-_dent-name_module_css_local-ident-name-8-.,
  123: local-_dent-name_module_css_local-ident-name-8-123,
  1a2b3c: local-_dent-name_module_css_local-ident-name-8-1a2b3c,
  :): local-_dent-name_module_css_local-ident-name-8-:),
  :`(: local-_dent-name_module_css_local-ident-name-8-:`(,
  :hover: local-_dent-name_module_css_local-ident-name-8-:hover,
  :hover:focus:active: local-_dent-name_module_css_local-ident-name-8-:hover:focus:active,
  <><<<>><>: local-_dent-name_module_css_local-ident-name-8-<><<<>><>,
  <p>: local-_dent-name_module_css_local-ident-name-8-<p>,
  ?: local-_dent-name_module_css_local-ident-name-8-?,
  @: local-_dent-name_module_css_local-ident-name-8-@,
  B&W?: local-_dent-name_module_css_local-ident-name-8-B&W?,
  [attr=value]: local-_dent-name_module_css_local-ident-name-8-[attr=value],
  _: local-_dent-name_module_css_local-ident-name-8-_,
  _test: local-_dent-name_module_css_local-ident-name-8-_test,
  className: local-_dent-name_module_css_local-ident-name-8-className,
  f!o!o: local-_dent-name_module_css_local-ident-name-8-f!o!o,
  f'o'o: local-_dent-name_module_css_local-ident-name-8-f'o'o,
  f*o*o: local-_dent-name_module_css_local-ident-name-8-f*o*o,
  f+o+o: local-_dent-name_module_css_local-ident-name-8-f+o+o,
  f/o/o: local-_dent-name_module_css_local-ident-name-8-f/o/o,
  f\o\o: local-_dent-name_module_css_local-ident-name-8-f\o\o,
  foo.bar: local-_dent-name_module_css_local-ident-name-8-foo.bar,
  foo/bar: local-_dent-name_module_css_local-ident-name-8-foo/bar,
  foo/bar/baz: local-_dent-name_module_css_local-ident-name-8-foo/bar/baz,
  foo\bar: local-_dent-name_module_css_local-ident-name-8-foo\bar,
  foo\bar\baz: local-_dent-name_module_css_local-ident-name-8-foo\bar\baz,
  f~o~o: local-_dent-name_module_css_local-ident-name-8-f~o~o,
  m_x_@: local-_dent-name_module_css_local-ident-name-8-m_x_@,
  someId: local-_dent-name_module_css_local-ident-name-8-someId,
  subClass: local-_dent-name_module_css_local-ident-name-8-subClass,
  test: local-_dent-name_module_css_local-ident-name-8-test,
  {}: local-_dent-name_module_css_local-ident-name-8-{},
  ©: local-_dent-name_module_css_local-ident-name-8-©,
  “‘’”: local-_dent-name_module_css_local-ident-name-8-“‘’”,
  ⌘⌥: local-_dent-name_module_css_local-ident-name-8-⌘⌥,
  ☺☃: local-_dent-name_module_css_local-ident-name-8-☺☃,
  ♥: local-_dent-name_module_css_local-ident-name-8-♥,
  𝄞♪♩♫♬: local-_dent-name_module_css_local-ident-name-8-𝄞♪♩♫♬,
  💩: local-_dent-name_module_css_local-ident-name-8-💩,
  😍: local-_dent-name_module_css_local-ident-name-8-😍,
}
