Object {
  #: #--tlFV0b,
  ##: ##--7vA-7E,
  #.#.#: #.#.#--1Hd875,
  #fake-id: #fake-id--ez7Dik,
  ++++++++++[>+++++++>++++++++++>+++>+<<<<-]>++.>+.+++++++..+++.>++.<<+++++++++++++++.>.+++.------.--------.>+.>.: ++++++++++[>+++++++>++++++++++>+++>+<<<<-]>++.>+.+++++++..+++.>++.<<+++++++++++++++.>.+++.------.--------.>+.>.--OsAmD3,
  -a-b-c-: -a-b-c---jfQ3Qn,
  -a0-34a___f: -a0-34a___f--OWXZy-,
  .: .--ZtQPX0,
  123: _123--jXsSmE,
  1a2b3c: _1a2b3c--AMCMZb,
  :): :)--u1ngqY,
  :`(: :`(--hgmvDX,
  :hover: :hover--8XNA4p,
  :hover:focus:active: :hover:focus:active--EpwJWE,
  <><<<>><>: <><<<>><>--8jXRVC,
  <p>: <p>--MHaC0-,
  ?: ?--9Y6SkK,
  @: @--Sc9iGx,
  B&W?: B&W?--D7HZ-H,
  [attr=value]: [attr=value]--ZTV_uO,
  _: _--NFJ6vs,
  _test: _test--Kfd_4M,
  className: className--b9RUK8,
  f!o!o: f!o!o--QQGZu2,
  f'o'o: f'o'o--00bSFC,
  f*o*o: f*o*o--kom_Jq,
  f+o+o: f+o+o--J4WAkM,
  f/o/o: f/o/o--3vNZZM,
  f\o\o: f\o\o--wNzTj3,
  foo.bar: foo.bar--pYS5El,
  foo/bar: foo/bar--9GWp9d,
  foo/bar/baz: foo/bar/baz--MRJglc,
  foo\bar: foo\bar--CCzsTj,
  foo\bar\baz: foo\bar\baz--nRgTR7,
  f~o~o: f~o~o--26zzb-,
  m_x_@: m_x_@--kG1v1e,
  someId: someId--TlAET9,
  subClass: subClass--sglK-1,
  test: test--mowWgR,
  {}: {}--Tr49RL,
  ©: ©--sWiP9l,
  “‘’”: “‘’”--M3gyy-,
  ⌘⌥: ⌘⌥--oDuNAW,
  ☺☃: ☺☃--pbZo-2,
  ♥: ♥--e6nEYm,
  𝄞♪♩♫♬: 𝄞♪♩♫♬--vrTCd6,
  💩: 💩--1Txu-k,
  😍: 😍--rPyRbM,
}
