Object {
  #: local-Ident-name.module--#--9Wz8iS8u,
  ##: local-Ident-name.module--##--Xw2rY7zd,
  #.#.#: local-Ident-name.module--#.#.#--KxM40M3r,
  #fake-id: local-Ident-name.module--#fake-id--OAAO9JtY,
  ++++++++++[>+++++++>++++++++++>+++>+<<<<-]>++.>+.+++++++..+++.>++.<<+++++++++++++++.>.+++.------.--------.>+.>.: local-Ident-name.module--++++++++++[>+++++++>++++++++++>+++>+<<<<-]>++.>+.+++++++..+++.>++.<<+++++++++++++++.>.+++.------.--------.>+.>.--5IxQmIT6,
  -a-b-c-: local-Ident-name.module---a-b-c---2n5qnvlm,
  -a0-34a___f: local-Ident-name.module---a0-34a___f--pYiaTYyp,
  .: local-Ident-name.module--.--M5qzfpLo,
  123: local-Ident-name.module--123--YUqF5zS2,
  1a2b3c: local-Ident-name.module--1a2b3c--bQNiwONU,
  :): local-Ident-name.module--:)--4Iu7JUbn,
  :`(: local-Ident-name.module--:`(--GHVmYb5c,
  :hover: local-Ident-name.module--:hover--VAXzRyCg,
  :hover:focus:active: local-Ident-name.module--:hover:focus:active--0lla+F2p,
  <><<<>><>: local-Ident-name.module--<><<<>><>--XLiNBlLA,
  <p>: local-Ident-name.module--<p>--Z3z/E54Y,
  ?: local-Ident-name.module--?--WiZDtscd,
  @: local-Ident-name.module--@--C4CmO5xx,
  B&W?: local-Ident-name.module--B&W?--g3tmGQ1e,
  [attr=value]: local-Ident-name.module--[attr=value]--zQk/kDjQ,
  _: local-Ident-name.module--_--qnfZWXNI,
  _test: local-Ident-name.module--_test--qMUjbC/I,
  className: local-Ident-name.module--className--pwM6UboM,
  f!o!o: local-Ident-name.module--f!o!o--jXsoDiCp,
  f'o'o: local-Ident-name.module--f'o'o--MHMzH0KY,
  f*o*o: local-Ident-name.module--f*o*o--26bZ4t0o,
  f+o+o: local-Ident-name.module--f+o+o--vQ+lI2jp,
  f/o/o: local-Ident-name.module--f/o/o--e3jIJGEf,
  f\o\o: local-Ident-name.module--f\o\o--G9+prJD1,
  foo.bar: local-Ident-name.module--foo.bar--THng2+Bz,
  foo/bar: local-Ident-name.module--foo/bar--YB6qbQ9S,
  foo/bar/baz: local-Ident-name.module--foo/bar/baz--QXsxeqj,
  foo\bar: local-Ident-name.module--foo\bar--Kxtcf1c9,
  foo\bar\baz: local-Ident-name.module--foo\bar\baz--YBybJKnk,
  f~o~o: local-Ident-name.module--f~o~o--JjjvJFSt,
  m_x_@: local-Ident-name.module--m_x_@--Ez6PsYJh,
  someId: local-Ident-name.module--someId--IGKlSlnh,
  subClass: local-Ident-name.module--subClass--dwOKrGpm,
  test: local-Ident-name.module--test--NLdHRDRl,
  {}: local-Ident-name.module--{}--6OhFoptN,
  ©: local-Ident-name.module--©--tHIIl+/T,
  “‘’”: local-Ident-name.module--“‘’”--+9nwT2o+,
  ⌘⌥: local-Ident-name.module--⌘⌥--CPntnPbX,
  ☺☃: local-Ident-name.module--☺☃--YgLNlGOB,
  ♥: local-Ident-name.module--♥--7lqZpUgl,
  𝄞♪♩♫♬: local-Ident-name.module--𝄞♪♩♫♬--cvCnWCP/,
  💩: local-Ident-name.module--💩--3GaohJIg,
  😍: local-Ident-name.module--😍--FLeSmaPd,
}
