Object {
  #: local-_dent-name_module_css-#,
  ##: local-_dent-name_module_css-##,
  #.#.#: local-_dent-name_module_css-#.#.#,
  #fake-id: local-_dent-name_module_css-#fake-id,
  ++++++++++[>+++++++>++++++++++>+++>+<<<<-]>++.>+.+++++++..+++.>++.<<+++++++++++++++.>.+++.------.--------.>+.>.: local-_dent-name_module_css-++++++++++[>+++++++>++++++++++>+++>+<<<<-]>++.>+.+++++++..+++.>++.<<+++++++++++++++.>.+++.------.--------.>+.>.,
  -a-b-c-: local-_dent-name_module_css--a-b-c-,
  -a0-34a___f: local-_dent-name_module_css--a0-34a___f,
  .: local-_dent-name_module_css-.,
  123: local-_dent-name_module_css-123,
  1a2b3c: local-_dent-name_module_css-1a2b3c,
  :): local-_dent-name_module_css-:),
  :`(: local-_dent-name_module_css-:`(,
  :hover: local-_dent-name_module_css-:hover,
  :hover:focus:active: local-_dent-name_module_css-:hover:focus:active,
  <><<<>><>: local-_dent-name_module_css-<><<<>><>,
  <p>: local-_dent-name_module_css-<p>,
  ?: local-_dent-name_module_css-?,
  @: local-_dent-name_module_css-@,
  B&W?: local-_dent-name_module_css-B&W?,
  [attr=value]: local-_dent-name_module_css-[attr=value],
  _: local-_dent-name_module_css-_,
  _test: local-_dent-name_module_css-_test,
  className: local-_dent-name_module_css-className,
  f!o!o: local-_dent-name_module_css-f!o!o,
  f'o'o: local-_dent-name_module_css-f'o'o,
  f*o*o: local-_dent-name_module_css-f*o*o,
  f+o+o: local-_dent-name_module_css-f+o+o,
  f/o/o: local-_dent-name_module_css-f/o/o,
  f\o\o: local-_dent-name_module_css-f\o\o,
  foo.bar: local-_dent-name_module_css-foo.bar,
  foo/bar: local-_dent-name_module_css-foo/bar,
  foo/bar/baz: local-_dent-name_module_css-foo/bar/baz,
  foo\bar: local-_dent-name_module_css-foo\bar,
  foo\bar\baz: local-_dent-name_module_css-foo\bar\baz,
  f~o~o: local-_dent-name_module_css-f~o~o,
  m_x_@: local-_dent-name_module_css-m_x_@,
  someId: local-_dent-name_module_css-someId,
  subClass: local-_dent-name_module_css-subClass,
  test: local-_dent-name_module_css-test,
  {}: local-_dent-name_module_css-{},
  ©: local-_dent-name_module_css-©,
  “‘’”: local-_dent-name_module_css-“‘’”,
  ⌘⌥: local-_dent-name_module_css-⌘⌥,
  ☺☃: local-_dent-name_module_css-☺☃,
  ♥: local-_dent-name_module_css-♥,
  𝄞♪♩♫♬: local-_dent-name_module_css-𝄞♪♩♫♬,
  💩: local-_dent-name_module_css-💩,
  😍: local-_dent-name_module_css-😍,
}
